47900,11/03/2018,13:18:20,103.9
47915,11/03/2018,13:18:35,103.9
47930,11/03/2018,13:18:50,103.9
47945,11/03/2018,13:19:05,103.9
47960,11/03/2018,13:19:20,104.0
47975,11/03/2018,13:19:35,104.0
47990,11/03/2018,13:19:50,104.0
48005,11/03/2018,13:20:05,104.0
48020,11/03/2018,13:20:20,104.0
48035,11/03/2018,13:20:35,104.0
48050,11/03/2018,13:20:50,104.1
48065,11/03/2018,13:21:05,104.1
48080,11/03/2018,13:21:20,104.1
48095,11/03/2018,13:21:35,104.1
48110,11/03/2018,13:21:50,104.1
48125,11/03/2018,13:22:05,104.1
48140,11/03/2018,13:22:20,104.1
48155,11/03/2018,13:22:35,104.1
                                50615,11/03/2018,14:03:35,97.6
50630,11/03/2018,14:03:50,97.6
50645,11/03/2018,14:04:05,97.5
50660,11/03/2018,14:04:20,97.4
50675,11/03/2018,14:04:35,97.2
50690,11/03/2018,14:04:50,97.1
50705,11/03/2018,14:05:05,97.1
50720,11/03/2018,14:05:20,97.0
50735,11/03/2018,14:05:35,96.9
50750,11/03/2018,14:05:50,96.8
50765,11/03/2018,14:06:05,96.8
50780,11/03/2018,14:06:20,96.8
50795,11/03/2018,14:06:35,96.7
50810,11/03/2018,14:06:50,96.7
50920,11/03/2018,14:08:40,95.6
50935,11/03/2018,14:08:55,95.7
50950,11/03/2018,14:09:10,95.7
50965,11/03/2018,14:09:25,95.7
50980,11/03/2018,14:09:40,95.8
50995,11/03/2018,14:09:55,95.9
51010,11/03/2018,14:10:10,96.1
51025,11/03/2018,14:10:25,96.2
51040,11/03/2018,14:10:40,96.2
51055,11/03/2018,14:10:55,96.2
51070,11/03/2018,14:11:10,96.5
51085,11/03/2018,14:11:25,96.6
51100,11/03/2018,14:11:40,96.7
51115,11/03/2018,14:11:55,96.8
51130,11/03/2018,14:12:10,97.0
51145,11/03/2018,14:12:25,97.1
51160,11/03/2018,14:12:40,97.2
51175,11/03/2018,14:12:55,97.4
51190,11/03/2018,14:13:10,97.5
51205,11/03/2018,14:13:25,97.6
51220,11/03/2018,14:13:40,97.6
51235,11/03/2018,14:13:55,97.6
51250,11/03/2018,14:14:10,97.6
51265,11/03/2018,14:14:25,97.6
51280,11/03/2018,14:14:40,97.6
51295,11/03/2018,14:14:55,97.6
51310,11/03/2018,14:15:10,97.6
51325,11/03/2018,14:15:25,97.7
51340,11/03/2018,14:15:40,97.9
51355,11/03/2018,14:15:55,98.0
51370,11/03/2018,14:16:10,98.2
51385,11/03/2018,14:16:25,98.2
51400,11/03/2018,14:16:40,98.3
51415,11/03/2018,14:16:55,98.4
51430,11/03/2018,14:17:10,98.5
51445,11/03/2018,14:17:25,98.6
51460,11/03/2018,14:17:40,98.6
51475,11/03/2018,14:17:55,98.6
51490,11/03/2018,14:18:10,98.6
51505,11/03/2018,14:18:25,98.6
51520,11/03/2018,14:18:40,98.6
51535,11/03/2018,14:18:55,98.6
51550,11/03/2018,14:19:10,98.6
51565,11/03/2018,14:19:25,98.7
51580,11/03/2018,14:19:40,98.8
51595,11/03/2018,14:19:55,98.8
51610,11/03/2018,14:20:10,98.8
51625,11/03/2018,14:20:25,98.8
51640,11/03/2018,14:20:40,98.9
51655,11/03/2018,14:20:55,98.9
51670,11/03/2018,14:21:10,98.9
51685,11/03/2018,14:21:25,98.9
51700,11/03/2018,14:21:40,98.9
51715,11/03/2018,14:21:55,99.1
51730,11/03/2018,14:22:10,99.1
51745,11/03/2018,14:22:25,99.2
51760,11/03/2018,14:22:40,99.2
51775,11/03/2018,14:22:55,99.2
51790,11/03/2018,14:23:10,99.2
51805,11/03/2018,14:23:25,99.2
51820,11/03/2018,14:23:40,99.2
51835,11/03/2018,14:23:55,99.1
51850,11/03/2018,14:24:10,99.1
51865,11/03/2018,14:24:25,99.1
51918,11/03/2018,14:25:18,98.8
51933,11/03/2018,14:25:33,98.9
51948,11/03/2018,14:25:48,99.1
51963,11/03/2018,14:26:03,99.2
51978,11/03/2018,14:26:18,99.3
51993,11/03/2018,14:26:33,99.4
52008,11/03/2018,14:26:48,99.4
52023,11/03/2018,14:27:03,99.5
52038,11/03/2018,14:27:18,99.5
52053,11/03/2018,14:27:33,99.5
52068,11/03/2018,14:27:48,99.4
52083,11/03/2018,14:28:03,99.4
52098,11/03/2018,14:28:18,99.4
52113,11/03/2018,14:28:33,99.4
52128,11/03/2018,14:28:48,99.4
52143,11/03/2018,14:29:03,99.3
52158,11/03/2018,14:29:18,99.3
52173,11/03/2018,14:29:33,99.4
52188,11/03/2018,14:29:48,99.4
52203,11/03/2018,14:30:03,99.4
52218,11/03/2018,14:30:18,99.4
52233,11/03/2018,14:30:33,99.4
52248,11/03/2018,14:30:48,99.4
52263,11/03/2018,14:31:03,99.5
52278,11/03/2018,14:31:18,99.4
52293,11/03/2018,14:31:33,99.5
52308,11/03/2018,14:31:48,99.4
52323,11/03/2018,14:32:03,99.4
52338,11/03/2018,14:32:18,99.4
52353,11/03/2018,14:32:33,99.4
52368,11/03/2018,14:32:48,99.5
52383,11/03/2018,14:33:03,99.4
52398,11/03/2018,14:33:18,99.4
52413,11/03/2018,14:33:33,99.4
52428,11/03/2018,14:33:48,99.4
52443,11/03/2018,14:34:03,99.4
52458,11/03/2018,14:34:18,99.3
52473,11/03/2018,14:34:33,99.4
52488,11/03/2018,14:34:48,99.4
52503,11/03/2018,14:35:03,99.4
52518,11/03/2018,14:35:18,99.4
52533,11/03/2018,14:35:33,99.4
52548,11/03/2018,14:35:48,99.4
52563,11/03/2018,14:36:03,99.4
52578,11/03/2018,14:36:18,99.4
52593,11/03/2018,14:36:33,99.4
52608,11/03/2018,14:36:48,99.4
52623,11/03/2018,14:37:03,99.4
52638,11/03/2018,14:37:18,99.4
52653,11/03/2018,14:37:33,99.4
52668,11/03/2018,14:37:48,99.5
52683,11/03/2018,14:38:03,99.5
52698,11/03/2018,14:38:18,99.5
52713,11/03/2018,14:38:33,99.5
52728,11/03/2018,14:38:48,99.5
52743,11/03/2018,14:39:03,99.5
52758,11/03/2018,14:39:18,99.5
52773,11/03/2018,14:39:33,99.5
52788,11/03/2018,14:39:48,99.5
52803,11/03/2018,14:40:03,99.5
52818,11/03/2018,14:40:18,99.5
52833,11/03/2018,14:40:33,99.5
52848,11/03/2018,14:40:48,99.5
52863,11/03/2018,14:41:03,99.5
52878,11/03/2018,14:41:18,99.6
52893,11/03/2018,14:41:33,99.7
52908,11/03/2018,14:41:48,99.7
52923,11/03/2018,14:42:03,99.8
52938,11/03/2018,14:42:18,99.8
52953,11/03/2018,14:42:33,99.9
52968,11/03/2018,14:42:48,99.9
52983,11/03/2018,14:43:03,100.1
52998,11/03/2018,14:43:18,100.1
53013,11/03/2018,14:43:33,100.2
53028,11/03/2018,14:43:48,100.2
53043,11/03/2018,14:44:03,100.2
53058,11/03/2018,14:44:18,100.2
53073,11/03/2018,14:44:33,100.2
53088,11/03/2018,14:44:48,100.3
53103,11/03/2018,14:45:03,100.3
53118,11/03/2018,14:45:18,100.4
53133,11/03/2018,14:45:33,100.4
53148,11/03/2018,14:45:48,100.5
53163,11/03/2018,14:46:03,100.5
53213,11/03/2018,14:46:53,100.2
53228,11/03/2018,14:47:08,100.4
53243,11/03/2018,14:47:23,100.4
53258,11/03/2018,14:47:38,100.5
53273,11/03/2018,14:47:53,100.5
53288,11/03/2018,14:48:08,100.5
53303,11/03/2018,14:48:23,100.5
53318,11/03/2018,14:48:38,100.5
53333,11/03/2018,14:48:53,100.5
53348,11/03/2018,14:49:08,100.5
53363,11/03/2018,14:49:23,100.6
53378,11/03/2018,14:49:38,100.6
53393,11/03/2018,14:49:53,100.6
53408,11/03/2018,14:50:08,100.7
53423,11/03/2018,14:50:23,100.7
53438,11/03/2018,14:50:38,100.8
53453,11/03/2018,14:50:53,100.8
53468,11/03/2018,14:51:08,100.8
53483,11/03/2018,14:51:23,100.8
53498,11/03/2018,14:51:38,100.8
53513,11/03/2018,14:51:53,100.8
53528,11/03/2018,14:52:08,100.8
53543,11/03/2018,14:52:23,100.8
53558,11/03/2018,14:52:38,100.8
53573,11/03/2018,14:52:53,100.8
53588,11/03/2018,14:53:08,100.8
53603,11/03/2018,14:53:23,100.8
53618,11/03/2018,14:53:38,100.8
53633,11/03/2018,14:53:53,100.8
53648,11/03/2018,14:54:08,100.8
53663,11/03/2018,14:54:23,100.8
53678,11/03/2018,14:54:38,100.8
53693,11/03/2018,14:54:53,101.0
53708,11/03/2018,14:55:08,101.0
53723,11/03/2018,14:55:23,101.1
53738,11/03/2018,14:55:38,101.1
53753,11/03/2018,14:55:53,101.1
53768,11/03/2018,14:56:08,101.2
53783,11/03/2018,14:56:23,101.2
53798,11/03/2018,14:56:38,101.2
53813,11/03/2018,14:56:53,101.2
53828,11/03/2018,14:57:08,101.2
53843,11/03/2018,14:57:23,101.1
53858,11/03/2018,14:57:38,101.0
53873,11/03/2018,14:57:53,101.0
53888,11/03/2018,14:58:08,101.1
53903,11/03/2018,14:58:23,101.1
53918,11/03/2018,14:58:38,101.1
53933,11/03/2018,14:58:53,101.1
53948,11/03/2018,14:59:08,101.1
53963,11/03/2018,14:59:23,101.1
53978,11/03/2018,14:59:38,101.0
53993,11/03/2018,14:59:53,101.0
54008,11/03/2018,15:00:08,100.8
54023,11/03/2018,15:00:23,100.8
54038,11/03/2018,15:00:38,100.8
54053,11/03/2018,15:00:53,100.8
54068,11/03/2018,15:01:08,100.8
54083,11/03/2018,15:01:23,100.8
54098,11/03/2018,15:01:38,100.8
54113,11/03/2018,15:01:53,100.8
54128,11/03/2018,15:02:08,100.8
54143,11/03/2018,15:02:23,100.8
54158,11/03/2018,15:02:38,100.8
54173,11/03/2018,15:02:53,100.8
54188,11/03/2018,15:03:08,100.8
54203,11/03/2018,15:03:23,100.8
54218,11/03/2018,15:03:38,100.8
54233,11/03/2018,15:03:53,100.8
54242,11/03/2018,15:04:02,100.8
54257,11/03/2018,15:04:17,100.8
54272,11/03/2018,15:04:32,100.8
54287,11/03/2018,15:04:47,100.8
54302,11/03/2018,15:05:02,100.8
54317,11/03/2018,15:05:17,100.8
54332,11/03/2018,15:05:32,100.8
54347,11/03/2018,15:05:47,100.8
54362,11/03/2018,15:06:02,100.8
54377,11/03/2018,15:06:17,100.8
54392,11/03/2018,15:06:32,100.8
54407,11/03/2018,15:06:47,100.8
54422,11/03/2018,15:07:02,100.8
54437,11/03/2018,15:07:17,100.8
54452,11/03/2018,15:07:32,101.0
54467,11/03/2018,15:07:47,101.1
54482,11/03/2018,15:08:02,101.2
54497,11/03/2018,15:08:17,101.2
54512,11/03/2018,15:08:32,101.2
54527,11/03/2018,15:08:47,101.2
54542,11/03/2018,15:09:02,101.3
54557,11/03/2018,15:09:17,101.3
54572,11/03/2018,15:09:32,101.4
55031,11/03/2018,15:17:11,101.2
55150,11/03/2018,15:19:10,100.8
55165,11/03/2018,15:19:25,100.8
55180,11/03/2018,15:19:40,100.8
55195,11/03/2018,15:19:55,100.8
55210,11/03/2018,15:20:10,100.8
55225,11/03/2018,15:20:25,100.8
55240,11/03/2018,15:20:40,100.8
55255,11/03/2018,15:20:55,100.8
55270,11/03/2018,15:21:10,100.8
55285,11/03/2018,15:21:25,101.0
55300,11/03/2018,15:21:40,101.0
55315,11/03/2018,15:21:55,101.0
55330,11/03/2018,15:22:10,101.0
55345,11/03/2018,15:22:25,101.0
55360,11/03/2018,15:22:40,101.0
55375,11/03/2018,15:22:55,101.0
55390,11/03/2018,15:23:10,100.8
55405,11/03/2018,15:23:25,100.8
55420,11/03/2018,15:23:40,100.8
55435,11/03/2018,15:23:55,100.8
55450,11/03/2018,15:24:10,100.8
55465,11/03/2018,15:24:25,100.8
55480,11/03/2018,15:24:40,100.8
55495,11/03/2018,15:24:55,100.8
55510,11/03/2018,15:25:10,100.8
55525,11/03/2018,15:25:25,100.8
55540,11/03/2018,15:25:40,100.8
55555,11/03/2018,15:25:55,100.8
55570,11/03/2018,15:26:10,100.8
55585,11/03/2018,15:26:25,100.8
55600,11/03/2018,15:26:40,100.8
55615,11/03/2018,15:26:55,100.8
55630,11/03/2018,15:27:10,101.0
55645,11/03/2018,15:27:25,101.0
55660,11/03/2018,15:27:40,101.0
55675,11/03/2018,15:27:55,101.0
55690,11/03/2018,15:28:10,101.1
55705,11/03/2018,15:28:25,101.1
55720,11/03/2018,15:28:40,101.1
55735,11/03/2018,15:28:55,101.2
55750,11/03/2018,15:29:10,101.2
55765,11/03/2018,15:29:25,101.2
55780,11/03/2018,15:29:40,101.2
55795,11/03/2018,15:29:55,101.2
55810,11/03/2018,15:30:10,101.2
55825,11/03/2018,15:30:25,101.2
55840,11/03/2018,15:30:40,101.2
55855,11/03/2018,15:30:55,101.2
55870,11/03/2018,15:31:10,101.2
55885,11/03/2018,15:31:25,101.2
55900,11/03/2018,15:31:40,101.2
55915,11/03/2018,15:31:55,101.2
55930,11/03/2018,15:32:10,101.3
55945,11/03/2018,15:32:25,101.3
55960,11/03/2018,15:32:40,101.3
55975,11/03/2018,15:32:55,101.3
55990,11/03/2018,15:33:10,101.3
56005,11/03/2018,15:33:25,101.4
56020,11/03/2018,15:33:40,101.4
56035,11/03/2018,15:33:55,101.4
56050,11/03/2018,15:34:10,101.4
56065,11/03/2018,15:34:25,101.4
56080,11/03/2018,15:34:40,101.5
56095,11/03/2018,15:34:55,101.5
56110,11/03/2018,15:35:10,101.5
56125,11/03/2018,15:35:25,101.5
56176,11/03/2018,15:36:16,101.2
56191,11/03/2018,15:36:31,101.4
56206,11/03/2018,15:36:46,101.4
56221,11/03/2018,15:37:01,101.4
56236,11/03/2018,15:37:16,101.5
56251,11/03/2018,15:37:31,101.5
56266,11/03/2018,15:37:46,101.6
56281,11/03/2018,15:38:01,101.6
56296,11/03/2018,15:38:16,101.6
56311,11/03/2018,15:38:31,101.6
56326,11/03/2018,15:38:46,101.6
56341,11/03/2018,15:39:01,101.5
56356,11/03/2018,15:39:16,101.5
56371,11/03/2018,15:39:31,101.5
56386,11/03/2018,15:39:46,101.4
56401,11/03/2018,15:40:01,101.4
56416,11/03/2018,15:40:16,101.4
56431,11/03/2018,15:40:31,101.4
56446,11/03/2018,15:40:46,101.5
56461,11/03/2018,15:41:01,101.5
56476,11/03/2018,15:41:16,101.5
56491,11/03/2018,15:41:31,101.5
56506,11/03/2018,15:41:46,101.5
56521,11/03/2018,15:42:01,101.6
56536,11/03/2018,15:42:16,101.6
56551,11/03/2018,15:42:31,101.6
56566,11/03/2018,15:42:46,101.6
56581,11/03/2018,15:43:01,101.8
56596,11/03/2018,15:43:16,101.8
56611,11/03/2018,15:43:31,101.8
56626,11/03/2018,15:43:46,101.9
56641,11/03/2018,15:44:01,101.9
56656,11/03/2018,15:44:16,101.9
56671,11/03/2018,15:44:31,101.9
56686,11/03/2018,15:44:46,101.9
57543,11/03/2018,15:59:03,94.6
57558,11/03/2018,15:59:18,94.6
57573,11/03/2018,15:59:33,94.7
57588,11/03/2018,15:59:48,94.9
57603,11/03/2018,16:00:03,95.0
57618,11/03/2018,16:00:18,95.1
57633,11/03/2018,16:00:33,95.1
57648,11/03/2018,16:00:48,95.2
57663,11/03/2018,16:01:03,95.2
57678,11/03/2018,16:01:18,95.2
57693,11/03/2018,16:01:33,95.2
57708,11/03/2018,16:01:48,95.2
57723,11/03/2018,16:02:03,95.3
57738,11/03/2018,16:02:18,95.3
57753,11/03/2018,16:02:33,95.3
57768,11/03/2018,16:02:48,95.3
57783,11/03/2018,16:03:03,95.3
57798,11/03/2018,16:03:18,95.3
57813,11/03/2018,16:03:33,95.3
57828,11/03/2018,16:03:48,95.3
57843,11/03/2018,16:04:03,95.3
57858,11/03/2018,16:04:18,95.3
57873,11/03/2018,16:04:33,95.3
57888,11/03/2018,16:04:48,95.2
57903,11/03/2018,16:05:03,95.3
57918,11/03/2018,16:05:18,95.2
57933,11/03/2018,16:05:33,95.2
57948,11/03/2018,16:05:48,95.2
57963,11/03/2018,16:06:03,95.2
57978,11/03/2018,16:06:18,95.2
57993,11/03/2018,16:06:33,95.2
58008,11/03/2018,16:06:48,95.2
58023,11/03/2018,16:07:03,95.2
58038,11/03/2018,16:07:18,95.2
58053,11/03/2018,16:07:33,95.2
58068,11/03/2018,16:07:48,95.2
58083,11/03/2018,16:08:03,95.2
58098,11/03/2018,16:08:18,95.2
58113,11/03/2018,16:08:33,95.2
58128,11/03/2018,16:08:48,95.2
58143,11/03/2018,16:09:03,95.1
58158,11/03/2018,16:09:18,95.1
58173,11/03/2018,16:09:33,95.1
58188,11/03/2018,16:09:48,95.1
58203,11/03/2018,16:10:03,95.1
58218,11/03/2018,16:10:18,95.0
58233,11/03/2018,16:10:33,95.0
58248,11/03/2018,16:10:48,95.0
58263,11/03/2018,16:11:03,94.9
58278,11/03/2018,16:11:18,94.9
58293,11/03/2018,16:11:33,94.8
58308,11/03/2018,16:11:48,94.7
58323,11/03/2018,16:12:03,94.6
58338,11/03/2018,16:12:18,94.6
58353,11/03/2018,16:12:33,94.6
58368,11/03/2018,16:12:48,94.6
58383,11/03/2018,16:13:03,94.6
58398,11/03/2018,16:13:18,94.6
58413,11/03/2018,16:13:33,94.6
58428,11/03/2018,16:13:48,94.6
58443,11/03/2018,16:14:03,94.6
58458,11/03/2018,16:14:18,94.6
58473,11/03/2018,16:14:33,94.6
58488,11/03/2018,16:14:48,94.6
58503,11/03/2018,16:15:03,94.6
58518,11/03/2018,16:15:18,94.6
58533,11/03/2018,16:15:33,94.6
58548,11/03/2018,16:15:48,94.6
58563,11/03/2018,16:16:03,94.6
58578,11/03/2018,16:16:18,94.6
58593,11/03/2018,16:16:33,94.6
58608,11/03/2018,16:16:48,94.6
58623,11/03/2018,16:17:03,94.6
58638,11/03/2018,16:17:18,94.6
58653,11/03/2018,16:17:33,94.6
58668,11/03/2018,16:17:48,94.6
58683,11/03/2018,16:18:03,94.6
58698,11/03/2018,16:18:18,94.6
58713,11/03/2018,16:18:33,94.6
58728,11/03/2018,16:18:48,94.6
58743,11/03/2018,16:19:03,94.6
58758,11/03/2018,16:19:18,94.6
58773,11/03/2018,16:19:33,94.6
58788,11/03/2018,16:19:48,94.6
58803,11/03/2018,16:20:03,94.6
58818,11/03/2018,16:20:18,94.6
58833,11/03/2018,16:20:33,94.6
58848,11/03/2018,16:20:48,94.6
58863,11/03/2018,16:21:03,94.6
58878,11/03/2018,16:21:18,94.6
58893,11/03/2018,16:21:33,94.6
58908,11/03/2018,16:21:48,94.6
58923,11/03/2018,16:22:03,94.6
58938,11/03/2018,16:22:18,94.6
58953,11/03/2018,16:22:33,94.6
58968,11/03/2018,16:22:48,94.6
58983,11/03/2018,16:23:03,94.6
58998,11/03/2018,16:23:18,94.4
59013,11/03/2018,16:23:33,94.4
59028,11/03/2018,16:23:48,94.4
59043,11/03/2018,16:24:03,94.4
59058,11/03/2018,16:24:18,94.4
59073,11/03/2018,16:24:33,94.3
59088,11/03/2018,16:24:48,94.3
59103,11/03/2018,16:25:03,94.3
59118,11/03/2018,16:25:18,94.3
59133,11/03/2018,16:25:33,94.2
59148,11/03/2018,16:25:48,94.2
59163,11/03/2018,16:26:03,94.2
59178,11/03/2018,16:26:18,94.2
59193,11/03/2018,16:26:33,94.1
59208,11/03/2018,16:26:48,94.1
59223,11/03/2018,16:27:03,94.1
59238,11/03/2018,16:27:18,94.1
59253,11/03/2018,16:27:33,94.1
59268,11/03/2018,16:27:48,94.1
59283,11/03/2018,16:28:03,94.0
59298,11/03/2018,16:28:18,94.0
59313,11/03/2018,16:28:33,94.0
59328,11/03/2018,16:28:48,94.0
59343,11/03/2018,16:29:03,93.9
59358,11/03/2018,16:29:18,93.9
59373,11/03/2018,16:29:33,93.9
59388,11/03/2018,16:29:48,93.9
59403,11/03/2018,16:30:03,93.8
59418,11/03/2018,16:30:18,93.8
59433,11/03/2018,16:30:33,93.8
59448,11/03/2018,16:30:48,93.8
59463,11/03/2018,16:31:03,93.8
59478,11/03/2018,16:31:18,93.7
59493,11/03/2018,16:31:33,93.7
59508,11/03/2018,16:31:48,93.7
59523,11/03/2018,16:32:03,93.7
59538,11/03/2018,16:32:18,93.7
59553,11/03/2018,16:32:33,93.5
59568,11/03/2018,16:32:48,93.5
59583,11/03/2018,16:33:03,93.5
59598,11/03/2018,16:33:18,93.5
59613,11/03/2018,16:33:33,93.5
59628,11/03/2018,16:33:48,93.5
59643,11/03/2018,16:34:03,93.5
59658,11/03/2018,16:34:18,93.5
59673,11/03/2018,16:34:33,93.5
59688,11/03/2018,16:34:48,93.4
59703,11/03/2018,16:35:03,93.4
59718,11/03/2018,16:35:18,93.4
59733,11/03/2018,16:35:33,93.4
59748,11/03/2018,16:35:48,93.4
59763,11/03/2018,16:36:03,93.4
59778,11/03/2018,16:36:18,93.4
59793,11/03/2018,16:36:33,93.3
59808,11/03/2018,16:36:48,93.3
59823,11/03/2018,16:37:03,93.3
59838,11/03/2018,16:37:18,93.3
59853,11/03/2018,16:37:33,93.3
59868,11/03/2018,16:37:48,93.3
59883,11/03/2018,16:38:03,93.3
59898,11/03/2018,16:38:18,93.3
59913,11/03/2018,16:38:33,93.3
59928,11/03/2018,16:38:48,93.3
59943,11/03/2018,16:39:03,93.3
59958,11/03/2018,16:39:18,93.2
59973,11/03/2018,16:39:33,93.2
59988,11/03/2018,16:39:48,93.2
60003,11/03/2018,16:40:03,93.2
60018,11/03/2018,16:40:18,93.2
60033,11/03/2018,16:40:33,93.2
60048,11/03/2018,16:40:48,93.1
60063,11/03/2018,16:41:03,93.2
60078,11/03/2018,16:41:18,93.1
60093,11/03/2018,16:41:33,93.0
60108,11/03/2018,16:41:48,93.0
60123,11/03/2018,16:42:03,93.0
60138,11/03/2018,16:42:18,93.0
60153,11/03/2018,16:42:33,92.9
60168,11/03/2018,16:42:48,92.9
60183,11/03/2018,16:43:03,92.9
60198,11/03/2018,16:43:18,92.8
60213,11/03/2018,16:43:33,92.8
60228,11/03/2018,16:43:48,92.8
60243,11/03/2018,16:44:03,92.8
60258,11/03/2018,16:44:18,92.8
60273,11/03/2018,16:44:33,92.6
60288,11/03/2018,16:44:48,92.6
60303,11/03/2018,16:45:03,92.6
60318,11/03/2018,16:45:18,92.6
60333,11/03/2018,16:45:33,92.5
60348,11/03/2018,16:45:48,92.4
60363,11/03/2018,16:46:03,92.3
60378,11/03/2018,16:46:18,92.3
60393,11/03/2018,16:46:33,92.3
60408,11/03/2018,16:46:48,92.3
60423,11/03/2018,16:47:03,92.3
60438,11/03/2018,16:47:18,92.4
60453,11/03/2018,16:47:33,92.3
60468,11/03/2018,16:47:48,92.3
60483,11/03/2018,16:48:03,92.3
60498,11/03/2018,16:48:18,92.3
60513,11/03/2018,16:48:33,92.3
60528,11/03/2018,16:48:48,92.3
60543,11/03/2018,16:49:03,92.3
60558,11/03/2018,16:49:18,92.3
60573,11/03/2018,16:49:33,92.3
60588,11/03/2018,16:49:48,92.3
60603,11/03/2018,16:50:03,92.3
60618,11/03/2018,16:50:18,92.3
60633,11/03/2018,16:50:33,92.3
60648,11/03/2018,16:50:48,92.3
60663,11/03/2018,16:51:03,92.3
60678,11/03/2018,16:51:18,92.3
60693,11/03/2018,16:51:33,92.3
60708,11/03/2018,16:51:48,92.3
60723,11/03/2018,16:52:03,92.3
60738,11/03/2018,16:52:18,92.3
60753,11/03/2018,16:52:33,92.4
60768,11/03/2018,16:52:48,92.3
60783,11/03/2018,16:53:03,92.3
60798,11/03/2018,16:53:18,92.2
60813,11/03/2018,16:53:33,92.2
60828,11/03/2018,16:53:48,92.2
60843,11/03/2018,16:54:03,92.1
60858,11/03/2018,16:54:18,92.1
60873,11/03/2018,16:54:33,92.1
60888,11/03/2018,16:54:48,92.1
60903,11/03/2018,16:55:03,92.1
60918,11/03/2018,16:55:18,92.1
60933,11/03/2018,16:55:33,92.1
60948,11/03/2018,16:55:48,92.0
60963,11/03/2018,16:56:03,92.0
60978,11/03/2018,16:56:18,92.0
60993,11/03/2018,16:56:33,91.8
61008,11/03/2018,16:56:48,92.0
61023,11/03/2018,16:57:03,91.8
61038,11/03/2018,16:57:18,92.0
61053,11/03/2018,16:57:33,91.8
61068,11/03/2018,16:57:48,92.0
61083,11/03/2018,16:58:03,91.8
61098,11/03/2018,16:58:18,92.0
61113,11/03/2018,16:58:33,91.8
61128,11/03/2018,16:58:48,91.8
61143,11/03/2018,16:59:03,91.8
61158,11/03/2018,16:59:18,91.8
61173,11/03/2018,16:59:33,91.8
61188,11/03/2018,16:59:48,91.8
61203,11/03/2018,17:00:03,91.7
61218,11/03/2018,17:00:18,91.7
61233,11/03/2018,17:00:33,91.6
61248,11/03/2018,17:00:48,91.6
61263,11/03/2018,17:01:03,91.6
61278,11/03/2018,17:01:18,91.6
61293,11/03/2018,17:01:33,91.6
61308,11/03/2018,17:01:48,91.6
61323,11/03/2018,17:02:03,91.6
61338,11/03/2018,17:02:18,91.6
61353,11/03/2018,17:02:33,91.5
61368,11/03/2018,17:02:48,91.5
61383,11/03/2018,17:03:03,91.5
61398,11/03/2018,17:03:18,91.5
61413,11/03/2018,17:03:33,91.4
61428,11/03/2018,17:03:48,91.4
61443,11/03/2018,17:04:03,91.4
61458,11/03/2018,17:04:18,91.4
61473,11/03/2018,17:04:33,91.4
61488,11/03/2018,17:04:48,91.4
61503,11/03/2018,17:05:03,91.4
61518,11/03/2018,17:05:18,91.5
61533,11/03/2018,17:05:33,91.4
61548,11/03/2018,17:05:48,91.5
61563,11/03/2018,17:06:03,91.5
61578,11/03/2018,17:06:18,91.4
61593,11/03/2018,17:06:33,91.4
61608,11/03/2018,17:06:48,91.4
61623,11/03/2018,17:07:03,91.4
61638,11/03/2018,17:07:18,91.4
61653,11/03/2018,17:07:33,91.4
61668,11/03/2018,17:07:48,91.4
61683,11/03/2018,17:08:03,91.4
61698,11/03/2018,17:08:18,91.4
61713,11/03/2018,17:08:33,91.3
61728,11/03/2018,17:08:48,91.3
61743,11/03/2018,17:09:03,91.3
61758,11/03/2018,17:09:18,91.2
61773,11/03/2018,17:09:33,91.2
61788,11/03/2018,17:09:48,91.1
61803,11/03/2018,17:10:03,91.1
61818,11/03/2018,17:10:18,91.1
61833,11/03/2018,17:10:33,90.9
61848,11/03/2018,17:10:48,90.9
61863,11/03/2018,17:11:03,90.9
61878,11/03/2018,17:11:18,90.9
61893,11/03/2018,17:11:33,90.9
61908,11/03/2018,17:11:48,90.9
61923,11/03/2018,17:12:03,90.9
61938,11/03/2018,17:12:18,90.9
61953,11/03/2018,17:12:33,90.9
61968,11/03/2018,17:12:48,90.9
61983,11/03/2018,17:13:03,90.9
61998,11/03/2018,17:13:18,90.8
62013,11/03/2018,17:13:33,90.8
62028,11/03/2018,17:13:48,90.8
62043,11/03/2018,17:14:03,90.8
62058,11/03/2018,17:14:18,90.7
62073,11/03/2018,17:14:33,90.7
62088,11/03/2018,17:14:48,90.6
62103,11/03/2018,17:15:03,90.7
62118,11/03/2018,17:15:18,90.7
62133,11/03/2018,17:15:33,90.7
62148,11/03/2018,17:15:48,90.6
62163,11/03/2018,17:16:03,90.6
62178,11/03/2018,17:16:18,90.5
62193,11/03/2018,17:16:33,90.5
62208,11/03/2018,17:16:48,90.4
62223,11/03/2018,17:17:03,90.5
62238,11/03/2018,17:17:18,90.4
62253,11/03/2018,17:17:33,90.4
62268,11/03/2018,17:17:48,90.4
62283,11/03/2018,17:18:03,90.3
62298,11/03/2018,17:18:18,90.2
62313,11/03/2018,17:18:33,90.2
62328,11/03/2018,17:18:48,90.2
62343,11/03/2018,17:19:03,90.2
62358,11/03/2018,17:19:18,90.2
62373,11/03/2018,17:19:33,90.2
62388,11/03/2018,17:19:48,90.2
62403,11/03/2018,17:20:03,90.1
